Date,Store Location,Department,Product,Total,Payment
02-07-2019,Mandalay,Electronic,Accessories,486.44,Cash
03-02-2019,Naypyitaw,Fashion,Accessories,485.57,Credit card
03-06-2019,Mandalay,Electronic,Accessories,149,Cash
02-06-2019,Mandalay,Electronic,Accessories,317.84,Credit card
1-28-2019,Mandalay,Health,Beauty,832.94,Credit card
1-18-2019,Naypyitaw,Fashion,Accessories,446.44,Ewallet
02-05-2019,Naypyitaw,Food,Beverages,297.8,Cash
03-02-2019,Naypyitaw,Health,Beauty,629.16,Cash
02-09-2019,Yangon,Food,Beverages,331.13,Ewallet
1-14-2019,Naypyitaw,Electronic,Accessories,423.74,Credit card
02-09-2019,Mandalay,Home,Lifestyle,193.07,Ewallet
3-26-2019,Yangon,Health,Beauty,145.58,Credit card
1-28-2019,Yangon,Food,Beverages,84.75,Cash
2-14-2019,Naypyitaw,Health,Beauty,122.47,Ewallet
3-24-2019,Naypyitaw,Home,Lifestyle,329.2,Cash
02-09-2019,Naypyitaw,Health,Beauty,888.41,Credit card
3-24-2019,Mandalay,Health,Beauty,435.12,Credit card
3-27-2019,Yangon,Food,Beverages,167.03,Ewallet
1-27-2019,Mandalay,Home,Lifestyle,514.61,Credit card
3-27-2019,Mandalay,Food,Beverages,91.82,Credit card
1-19-2019,Naypyitaw,Electronic,Accessories,235.75,Ewallet
02-07-2019,Yangon,Home,Lifestyle,782.21,Cash
1-31-2019,Yangon,Fashion,Accessories,431.26,Ewallet
2-25-2019,Yangon,Food,Beverages,313.74,Cash
02-02-2019,Naypyitaw,Electronic,Accessories,223.59,Cash
3-14-2019,Naypyitaw,Sports,Travel,44.99,Credit card
03-11-2019,Yangon,Fashion,Accessories,397.61,Cash
2-22-2019,Mandalay,Home,Lifestyle,217.26,Ewallet
03-02-2019,Mandalay,Electronic,Accessories,82.72,Ewallet
03-10-2019,Naypyitaw,Home,Lifestyle,338.22,Credit card
02-08-2019,Mandalay,Home,Lifestyle,103.13,Cash
2-22-2019,Naypyitaw,Home,Lifestyle,26.73,Credit card
01-10-2019,Naypyitaw,Sports,Travel,611.08,Credit card
3-14-2019,Naypyitaw,Sports,Travel,221.89,Ewallet
01-10-2019,Mandalay,Electronic,Accessories,57.88,Ewallet
2-15-2019,Mandalay,Sports,Travel,92.73,Credit card
1-13-2019,Yangon,Health,Beauty,374.41,Credit card
2-15-2019,Mandalay,Electronic,Accessories,833.96,Credit card
03-02-2019,Mandalay,Sports,Travel,53.15,Ewallet
3-24-2019,Mandalay,Home,Lifestyle,629.5,Ewallet
02-02-2019,Naypyitaw,Fashion,Accessories,175.04,Credit card
2-27-2019,Yangon,Food,Beverages,781.62,Ewallet
1-20-2019,Naypyitaw,Health,Beauty,470.99,Ewallet
01-03-2019,Mandalay,Home,Lifestyle,397.85,Ewallet
1-24-2019,Naypyitaw,Home,Lifestyle,270.02,Ewallet
01-05-2019,Naypyitaw,Health,Beauty,579.84,Ewallet
3-30-2019,Yangon,Sports,Travel,469.77,Cash
2-17-2019,Yangon,Health,Beauty,290.08,Cash
3-21-2019,Naypyitaw,Food,Beverages,360.93,Ewallet
03-02-2019,Yangon,Food,Beverages,279.38,Ewallet
3-27-2019,Naypyitaw,Fashion,Accessories,943.3,Cash
1-19-2019,Yangon,Home,Lifestyle,479.64,Ewallet
2-19-2019,Yangon,Health,Beauty,266.65,Credit card
3-28-2019,Yangon,Health,Beauty,74.09,Cash
01-05-2019,Yangon,Electronic,Accessories,690.02,Credit card
3-26-2019,Naypyitaw,Electronic,Accessories,176.93,Credit card
02-03-2019,Mandalay,Fashion,Accessories,56.47,Ewallet
02-06-2019,Naypyitaw,Home,Lifestyle,188,Ewallet
2-24-2019,Mandalay,Food,Beverages,222.01,Ewallet
2-21-2019,Mandalay,Health,Beauty,125.72,Ewallet
01-09-2019,Mandalay,Home,Lifestyle,68.99,Ewallet
2-25-2019,Mandalay,Food,Beverages,263.97,Ewallet
1-13-2019,Naypyitaw,Food,Beverages,88.37,Cash
02-09-2019,Mandalay,Home,Lifestyle,415.23,Cash
01-06-2019,Yangon,Fashion,Accessories,312.89,Cash
01-10-2019,Naypyitaw,Food,Beverages,477.13,Cash
02-07-2019,Mandalay,Electronic,Accessories,289.93,Cash
01-09-2019,Naypyitaw,Home,Lifestyle,165.9,Cash
2-19-2019,Yangon,Food,Beverages,932.34,Cash
3-18-2019,Naypyitaw,Fashion,Accessories,96.58,Cash
02-05-2019,Yangon,Electronic,Accessories,43.87,Cash
3-19-2019,Yangon,Fashion,Accessories,16.28,Credit card
3-30-2019,Naypyitaw,Electronic,Accessories,304.98,Cash
1-26-2019,Mandalay,Food,Beverages,69.99,Credit card
03-02-2019,Mandalay,Electronic,Accessories,80.37,Credit card
03-04-2019,Yangon,Home,Lifestyle,314.69,Ewallet
1-13-2019,Yangon,Home,Lifestyle,255.18,Credit card
3-25-2019,Yangon,Health,Beauty,49.77,Cash
03-11-2019,Mandalay,Electronic,Accessories,181.07,Credit card
01-01-2019,Mandalay,Food,Beverages,888.62,Credit card
02-10-2019,Mandalay,Home,Lifestyle,271.29,Ewallet
1-26-2019,Mandalay,Electronic,Accessories,640.04,Cash
02-11-2019,Yangon,Home,Lifestyle,252.25,Cash
02-07-2019,Naypyitaw,Fashion,Accessories,180.87,Cash
03-06-2019,Mandalay,Fashion,Accessories,104.83,Credit card
03-04-2019,Yangon,Food,Beverages,313.57,Cash
2-26-2019,Mandalay,Food,Beverages,167.58,Ewallet
03-10-2019,Mandalay,Electronic,Accessories,26.72,Credit card
02-04-2019,Mandalay,Food,Beverages,71.16,Credit card
1-19-2019,Naypyitaw,Food,Beverages,250.28,Cash
1-23-2019,Yangon,Health,Beauty,244.23,Cash
3-14-2019,Yangon,Sports,Travel,921.19,Ewallet
1-23-2019,Naypyitaw,Health,Beauty,734.71,Cash
01-09-2019,Naypyitaw,Electronic,Accessories,708.32,Cash
02-07-2019,Mandalay,Fashion,Accessories,334.48,Ewallet
2-18-2019,Mandalay,Health,Beauty,31,Ewallet
01-03-2019,Mandalay,Health,Beauty,520.8,Credit card
3-29-2019,Naypyitaw,Electronic,Accessories,864.57,Ewallet
1-28-2019,Mandalay,Health,Beauty,633.11,Credit card
3-22-2019,Yangon,Food,Beverages,296.94,Credit card
1-24-2019,Mandalay,Sports,Travel,804.3,Ewallet
03-10-2019,Yangon,Electronic,Accessories,121.86,Ewallet
2-22-2019,Mandalay,Fashion,Accessories,183.65,Ewallet
2-18-2019,Naypyitaw,Electronic,Accessories,64,Ewallet
1-29-2019,Naypyitaw,Health,Beauty,42.37,Ewallet
03-02-2019,Mandalay,Home,Lifestyle,1022.49,Ewallet
02-09-2019,Yangon,Food,Beverages,33.43,Cash
2-22-2019,Yangon,Home,Lifestyle,69.11,Cash
2-18-2019,Yangon,Fashion,Accessories,649.3,Cash
